FF3us ROM Offsets

All pointers assumed to be absolute unless relative address is specified

HiROM Location  Description
--------------  -----------
C00000-C0CD39   Field Program
 C0177A-C0177E  Map BG Clip Data (5 bytes, 4 used)
 C051DA-C051F2  Character Portrait Tile Layout (25 bytes)
 C05EB6-C05F35  Magitek Armor Tile Formation (4 tiles, 4 directions per tile, 4 frames per direction)
 C091D5-C091FE  Pointers to BG1/BG2 Animation Data (+$C091FF)
 C091FF-C0979E  BG1/BG2 Animation Data (20 items, 16 or less tiles each, though the last 8 don't get animated, 10 bytes per tile)
 C0979F-C097AC  Pointers to BG3 Animation Data (+$C097AD)
 C097AD-C09824  BG3 Animation Data (6 items, 20 bytes each)
 C09825-C0989C  Palette Animation Data (10 items, 12 bytes each)
C0CD3A-C0CE39   Horizontal Flip Data for Field Sprites
C0CE3A-C0D0F1   Sprite Tile Formation (12 bytes per position)
C0D0F2-C0D23B   Pointers to Sprite Graphics (lower word)
C0D23C-C0D385   Pointers to Sprite Graphics (upper word)
C0D386-C0D612   Unused Code (debug mode)
C0D613-C0DF9F   Unused Space (2445 bytes)
C0DFA0-C0E09F   DTE Table
C0E0A0-C0E11F   Initial NPC Event Bits ($1EE0-$1F5F)
C0E120-C0E29F   Fixed-Width Font Graphics (for debug mode)
C0E2A0-C0EC1F   Sprite Overlay Graphics
C0EC20-C0EE9F   Unused Space (640 bytes)
C0EEA0-C0F49F   Sprite Overlay Tile Formation (192 items, 8 bytes each)
C0F4A0-C0F4FF   Pointers to Sprite Overlay Data (+$C0F500)
C0F500-C0FCFF   Sprite Overlay Data (45 items, compressed, 16 + 256 bytes each)
C0FD00-C0FDFF   Random Number Table
C0FE00-C0FE3F   BG Add/Sub Data (19 items, 3 bytes each)
C0FE40-C0FEFF   BG2/BG3 Parallax Data (21 items, 8 bytes each)
C0FF00-C0FF17   Interrupt Code
C0FF18-C0FFAF   Unused Space (152 bytes)
C0FFB0-C0FFFF   SNES Header
C10000-C1FFE4   Battle Graphics Program
C1FFE5-C1FFFF   Unused Space (27 bytes)
C20000-C26468   Battle Program
C26469-C267FF   Unused Space (919 bytes)
C26800-C2686B   Cinematic Loader
C2686C-C28A6F   Title, Intro, Floating Island, & WoR Cinematic Program (compressed)
C28A70-C2953B   Ending Cinematic Data
C2953C-C29853   Ending Cinematic Color Palettes
C29854-C2A659   Ending Cinematic Sprite Data
C2A65A-C2A7FF   Unused Space (422 bytes)
C2A800-C2FAA3   Battle Graphics Program (continued)
C2FAA4-C2FC6C   Unused Space (457 bytes)
C2FC6D-C2FE6C   Sine/Cosine Table (16-bit, signed)
C2FE6D-C2FF6C   Sine/Cosine Table (8-bit, signed)
C30000-C3C405   Menu Program
C3C406-C3F090   Ending Cinematic Program
C3F091-C3FFFF   Unused Space (3951 bytes)
C40000-C40341   Pointers to Event Triggers (+$C40000)
C40342-C41A0F   Event Triggers (5 bytes each)
C41A10-C41D51   Pointers to NPC Data (+$C41A10)
C41D52-C46ABF   NPC Data (9 bytes each)
C46AC0-C478BF   Spell Data (256 items, 14 bytes each)
C478C0-C47A3F   Character Names (64 items, 6 bytes each)
C47A40-C47A9F   Blitz Codes (8 items, 11+1 bytes each)
C47AA0-C47ABF   Initial Rages (1 bit per rage)
C47AC0-C47F3F   Shop Specifications (128 items, 9 bytes each)
C47F40-C47FA7   Metamorphosis Data (26 items, 4 bytes each)
C47FA8-C47FBF   Unused Space (24 bytes)
C47FC0-C48FBF   Fixed-Width Font Graphics
C48FC0-C490BF   Variable-Width Font Character Widths
C490C0-C4A4BF   Variable-Width Font Graphics (16x11 tiles, max width is 12)
C4A4C0-C4B9FF   Unused Space (5440 bytes)
C4BA00-C4C007   Ending Font (compressed)
C4C008-C4F476   Ending Cinematic Graphics and Tile Formation (compressed)
C4F477-C4F6FA   Ending Cinematic Graphics (compressed)
C4F6FB-C4FFFF   Ending Cinematic Graphics (compressed)
C50000-C506B8   Sound/Music Program
C506B9-C506F8   Quick Play Interrupt Data (16 items, 4 bytes each, unused by FF3)
C506F9-C506FD   Songs that Pause the Current Song (5 items, 1 byte each)
C506FE-C5070D   Pointers to Interrupt Code (+$C50000)
C5070E-C51EC6   SPC Code
C51EC7-C52015   Sound Effect BRR Data
C52016-C52037   Pointers to Sound Effect BRR Data (start, loop)
C52038-C52049   Sound Effect ADSR Data
C5204A-C5205B   Sound Effect Pitch Multiplication Data
C5205C-C5245D   Pointers to Game Sound Effect Scripts
C5245E-C53C5D   Game Sound Effect Scripts
C53C5E-C53C5E   Number of Songs (1 byte)
C53C5F-C53D1B   Pointers to Instrument BRR Data (absolute)
C53D1C-C53D99   Instrument Loop Start Positions (63 items, 2 bytes each)
C53D9A-C53E17   Instrument Pitch Multipliers (63 items, 2 bytes each)
C53E18-C53E95   Instrument ADSR Data (63 items, 2 bytes each)
C53E96-C53F94   Pointers to Song Data (absolute)
C53F95-C54A34   Instruments for Each Song (85 items, 32 bytes each)
C54A35-C85C79   Instrument BRR Data (63 items, variable size)
C85C7A-C9FDFF   Song Data (85 items, variable size)
C9FE00-C9FEFF   Last $100 bytes of "THE END" graphics
C9FF00-C9FFFF   "THE END" color palettes
CA0000-CCE5FF   Event Script
CCE600-CCE601   Index of last dialog message in bank $CD
CCE602-CCFFFF   Pointers to Dialog (+$CD0000)
CD0000-CEF0FF   Dialog (variable length)
CEF100-CEF5FF   Map Names (73 items, variable length)
CEF600-CEF647   World Map Modification Data (4 bytes each, event bit index, then pointer to chunk [+$CEF600])
CEF648-CEFAFF   World Map Modification Chunks (variable size, 2 bytes xy position, 1 byte wh size, then tiles)
CEFB00-CEFB5F   (30 items, 3 bytes each)
CEFB60-CEFB9F   Pointers to Rare Item Descriptions (+$CEFCB0)
CEFBA0-CEFCAF   Rare Item Names (20 items, 13 bytes each)
CEFCB0-CEFFFF   Rare Item Descriptions (20 items, variable length)
